bed_id,care_center_id,room_id
b-usa-8644,cc-usa-1,r-usa-vvip-0368
b-usa-1111,cc-usa-1,r-usa-vvip-8952
b-usa-3525,cc-usa-1,r-usa-vvip-3519
b-usa-6547,cc-usa-1,r-usa-i-9626
b-usa-5593,cc-usa-2,r-usa-vvip-6627
b-usa-3745,cc-usa-1,r-usa-vip-3217
b-usa-3136,cc-usa-2,r-usa-vip-4932
b-usa-4188,cc-usa-2,r-usa-vvip-8641
b-usa-5118,cc-usa-2,r-usa-i-2465
b-usa-1290,cc-usa-1,r-usa-i-8644
b-usa-8841,cc-usa-2,r-usa-vip-3759
b-usa-3351,cc-usa-1,r-usa-i-6282
b-usa-6260,cc-usa-1,r-usa-i-0403
b-usa-1859,cc-usa-1,r-usa-vvip-8272
b-usa-8122,cc-usa-2,r-usa-vip-8298
b-usa-2218,cc-usa-1,r-usa-vvip-1467
b-usa-5118,cc-usa-1,r-usa-vvip-1149
b-usa-8911,cc-usa-1,r-usa-vvip-9093
b-usa-5822,cc-usa-1,r-usa-vip-3953
b-usa-0842,cc-usa-1,r-usa-vvip-4988
b-usa-4898,cc-usa-2,r-usa-vip-5905
b-usa-2168,cc-usa-2,r-usa-vvip-5289
b-usa-0016,cc-usa-1,r-usa-vip-3140
b-usa-9146,cc-usa-2,r-usa-vvip-5671
b-usa-5084,cc-usa-2,r-usa-vip-2467
b-usa-0286,cc-usa-1,r-usa-vip-9435
b-usa-6205,cc-usa-1,r-usa-i-3511
b-usa-1944,cc-usa-2,r-usa-vvip-9127
b-usa-2658,cc-usa-2,r-usa-vip-3089
b-usa-8506,cc-usa-2,r-usa-i-0912
b-usa-1832,cc-usa-2,r-usa-vvip-0010
b-usa-7566,cc-usa-1,r-usa-vvip-7095
b-usa-2865,cc-usa-1,r-usa-vvip-1740
b-usa-4120,cc-usa-1,r-usa-i-0778
b-usa-0310,cc-usa-2,r-usa-i-5914
b-usa-5801,cc-usa-1,r-usa-vip-3979
b-usa-3498,cc-usa-1,r-usa-vvip-7878
b-usa-1665,cc-usa-1,r-usa-vvip-8029
b-usa-8593,cc-usa-1,r-usa-vip-5362
b-usa-1721,cc-usa-2,r-usa-i-1217
b-usa-8235,cc-usa-2,r-usa-vip-2208
b-usa-7292,cc-usa-1,r-usa-vip-6631
b-usa-9619,cc-usa-1,r-usa-i-4381
b-usa-4721,cc-usa-1,r-usa-vip-5109
b-usa-8085,cc-usa-1,r-usa-i-4571
b-usa-8499,cc-usa-2,r-usa-i-5495
b-usa-2555,cc-usa-1,r-usa-i-7492
b-usa-8231,cc-usa-1,r-usa-i-1982
b-usa-0460,cc-usa-2,r-usa-i-2455
b-usa-4775,cc-usa-2,r-usa-vvip-6976
b-usa-3560,cc-usa-2,r-usa-i-2320
b-usa-9511,cc-usa-2,r-usa-vip-0642
b-usa-9908,cc-usa-2,r-usa-vvip-3697
b-usa-3393,cc-usa-1,r-usa-vip-6680
b-usa-2461,cc-usa-1,r-usa-vip-6684
b-usa-1045,cc-usa-1,r-usa-i-5442
b-usa-1855,cc-usa-2,r-usa-i-4082
b-usa-2504,cc-usa-1,r-usa-vip-3142
b-usa-1312,cc-usa-1,r-usa-vvip-6343
b-usa-7800,cc-usa-1,r-usa-i-6253
b-usa-1784,cc-usa-1,r-usa-vvip-2374
b-usa-7956,cc-usa-1,r-usa-vvip-3873
b-usa-0701,cc-usa-1,r-usa-i-8568
b-usa-2623,cc-usa-1,r-usa-vip-7224
b-usa-3079,cc-usa-1,r-usa-vip-1241
b-usa-3412,cc-usa-2,r-usa-i-3667
b-usa-0476,cc-usa-2,r-usa-vvip-3368
b-usa-3387,cc-usa-1,r-usa-vip-4665
b-usa-0475,cc-usa-1,r-usa-i-0118
b-usa-6031,cc-usa-1,r-usa-vip-0364
b-usa-4430,cc-usa-2,r-usa-vip-7948
b-usa-6851,cc-usa-2,r-usa-vvip-1804
b-usa-5306,cc-usa-2,r-usa-i-2851
b-usa-2495,cc-usa-1,r-usa-vvip-7275
b-usa-8756,cc-usa-2,r-usa-vvip-6837
b-usa-2648,cc-usa-2,r-usa-vvip-8438
b-usa-2050,cc-usa-1,r-usa-vvip-7541
b-usa-4033,cc-usa-1,r-usa-vip-4964
b-usa-9779,cc-usa-1,r-usa-vip-0783
b-usa-7071,cc-usa-1,r-usa-vip-6830
b-usa-6154,cc-usa-2,r-usa-i-1485
b-usa-3600,cc-usa-2,r-usa-vvip-7668
b-usa-2687,cc-usa-2,r-usa-i-6740
b-usa-5980,cc-usa-2,r-usa-vip-3829
b-usa-2060,cc-usa-2,r-usa-vip-5574
b-usa-1889,cc-usa-2,r-usa-i-9668
b-usa-3162,cc-usa-2,r-usa-vip-8838
b-usa-3740,cc-usa-2,r-usa-vip-9893
b-usa-2373,cc-usa-2,r-usa-vip-9811
b-usa-6119,cc-usa-2,r-usa-i-8705
b-usa-2901,cc-usa-1,r-usa-i-0119
b-usa-0393,cc-usa-2,r-usa-i-5091
b-usa-8641,cc-usa-2,r-usa-i-9593
b-usa-0008,cc-usa-1,r-usa-vip-4719
b-usa-3588,cc-usa-1,r-usa-vip-7108
b-usa-5104,cc-usa-1,r-usa-vip-1714
b-usa-2391,cc-usa-1,r-usa-vvip-6156
b-usa-9083,cc-usa-1,r-usa-vvip-3276
b-usa-0307,cc-usa-1,r-usa-vip-6681
b-usa-3027,cc-usa-1,r-usa-i-6939
b-usa-1036,cc-usa-1,r-usa-vip-7793
b-usa-8006,cc-usa-2,r-usa-vvip-7863
b-usa-4377,cc-usa-1,r-usa-vip-8290
b-usa-3062,cc-usa-2,r-usa-vip-2965
b-usa-1421,cc-usa-2,r-usa-i-5992
b-usa-5298,cc-usa-1,r-usa-vvip-5487
b-usa-5471,cc-usa-2,r-usa-vip-3293
b-usa-7368,cc-usa-1,r-usa-i-6934
b-usa-1768,cc-usa-2,r-usa-vvip-6405
b-usa-3616,cc-usa-2,r-usa-vvip-5770
b-usa-9704,cc-usa-2,r-usa-i-9837
b-usa-1571,cc-usa-1,r-usa-vvip-2335
b-usa-2150,cc-usa-1,r-usa-i-6740
b-usa-8214,cc-usa-2,r-usa-i-2319
b-usa-2415,cc-usa-2,r-usa-i-8494
b-usa-3562,cc-usa-2,r-usa-vvip-1965
b-usa-8143,cc-usa-2,r-usa-i-5305
b-usa-8449,cc-usa-1,r-usa-vvip-7491
b-usa-7563,cc-usa-1,r-usa-vip-9494
b-usa-3306,cc-usa-1,r-usa-vvip-1018
b-usa-0686,cc-usa-1,r-usa-i-8934
b-usa-7426,cc-usa-2,r-usa-vvip-2956
b-usa-9353,cc-usa-2,r-usa-i-3621
b-usa-4478,cc-usa-2,r-usa-i-0788
b-usa-4382,cc-usa-2,r-usa-i-8124
b-usa-0532,cc-usa-1,r-usa-vvip-2909
b-usa-7352,cc-usa-1,r-usa-vip-9431
b-usa-3210,cc-usa-1,r-usa-i-8625
b-usa-2810,cc-usa-1,r-usa-vvip-4284
b-usa-2968,cc-usa-2,r-usa-vip-7034
b-usa-3007,cc-usa-1,r-usa-vip-8522
b-usa-1548,cc-usa-1,r-usa-i-4040
b-usa-2192,cc-usa-2,r-usa-vvip-2168
b-usa-1848,cc-usa-1,r-usa-vvip-7463
b-usa-6659,cc-usa-2,r-usa-vip-5828
b-usa-3420,cc-usa-2,r-usa-vip-7671
b-usa-2079,cc-usa-2,r-usa-i-3691
b-usa-5364,cc-usa-1,r-usa-vvip-5099
b-usa-3396,cc-usa-2,r-usa-vvip-0295
b-usa-1635,cc-usa-1,r-usa-i-5811
b-usa-4155,cc-usa-1,r-usa-vvip-9629
b-usa-6844,cc-usa-1,r-usa-vip-7060
b-usa-2280,cc-usa-1,r-usa-vvip-5555
b-usa-0674,cc-usa-1,r-usa-vip-1527
b-usa-1043,cc-usa-1,r-usa-i-1367
b-usa-5302,cc-usa-1,r-usa-vip-9673
b-usa-5342,cc-usa-1,r-usa-vip-9226
b-usa-1512,cc-usa-2,r-usa-vvip-9699
b-usa-2757,cc-usa-1,r-usa-vvip-0324
b-usa-6182,cc-usa-2,r-usa-vip-6997
b-usa-6267,cc-usa-2,r-usa-vip-5209
b-usa-8099,cc-usa-1,r-usa-vvip-5574
b-usa-3868,cc-usa-1,r-usa-vvip-9083
b-usa-1448,cc-usa-1,r-usa-i-1181
b-usa-3377,cc-usa-2,r-usa-vip-7447
b-usa-1958,cc-usa-1,r-usa-vip-0400
b-usa-2243,cc-usa-1,r-usa-i-5075
b-usa-7748,cc-usa-2,r-usa-vvip-2410
b-usa-3518,cc-usa-1,r-usa-vvip-2144
b-usa-7542,cc-usa-1,r-usa-i-0739
b-usa-5305,cc-usa-1,r-usa-vip-6512
b-usa-7410,cc-usa-1,r-usa-vvip-8413
b-usa-3228,cc-usa-1,r-usa-vip-4660
b-usa-9586,cc-usa-1,r-usa-vip-1359
b-usa-0887,cc-usa-2,r-usa-vvip-0977
b-usa-0866,cc-usa-2,r-usa-vvip-6701
b-usa-8379,cc-usa-2,r-usa-vip-7797
b-usa-6382,cc-usa-1,r-usa-vvip-8915
b-usa-8108,cc-usa-2,r-usa-i-7096
b-usa-5422,cc-usa-2,r-usa-vvip-3006
b-usa-0652,cc-usa-2,r-usa-i-8839
b-usa-4475,cc-usa-1,r-usa-i-3221
b-usa-1824,cc-usa-2,r-usa-vip-7659
b-usa-9465,cc-usa-1,r-usa-vip-9928
b-usa-3496,cc-usa-1,r-usa-vip-4288
b-usa-9347,cc-usa-2,r-usa-vip-6965
b-usa-3789,cc-usa-2,r-usa-i-2445
b-usa-0055,cc-usa-1,r-usa-vvip-7559
b-usa-4318,cc-usa-1,r-usa-vvip-4215
b-usa-9719,cc-usa-2,r-usa-vvip-7965
b-usa-7869,cc-usa-1,r-usa-i-0962
b-usa-5683,cc-usa-2,r-usa-i-6583
b-usa-2121,cc-usa-1,r-usa-vvip-8426
b-usa-6054,cc-usa-2,r-usa-i-0983
b-usa-0079,cc-usa-2,r-usa-vvip-5850
b-usa-4906,cc-usa-1,r-usa-i-2862
b-usa-4619,cc-usa-1,r-usa-vip-4447
b-usa-9809,cc-usa-2,r-usa-vvip-1291
b-usa-2087,cc-usa-2,r-usa-i-9829
b-usa-0022,cc-usa-2,r-usa-vvip-7776
b-usa-0712,cc-usa-1,r-usa-i-0031
b-usa-1163,cc-usa-1,r-usa-vip-9671
b-usa-4554,cc-usa-1,r-usa-vip-6221
b-usa-5448,cc-usa-1,r-usa-vip-8225
b-usa-4399,cc-usa-2,r-usa-vip-7363
b-usa-5829,cc-usa-1,r-usa-vip-2707
b-usa-3735,cc-usa-1,r-usa-vip-8096
b-usa-8821,cc-usa-2,r-usa-vip-0071
b-usa-5798,cc-usa-1,r-usa-i-5988
b-usa-0209,cc-usa-1,r-usa-vvip-6778
b-usa-1884,cc-usa-1,r-usa-i-7924
b-usa-5155,cc-usa-1,r-usa-vip-2978
b-usa-8532,cc-usa-2,r-usa-vvip-4855
b-usa-0913,cc-usa-2,r-usa-vip-4391
b-usa-1069,cc-usa-2,r-usa-i-8468
b-usa-8839,cc-usa-1,r-usa-i-5008
b-usa-1308,cc-usa-1,r-usa-i-7077
b-usa-3130,cc-usa-1,r-usa-vip-7633
b-usa-1184,cc-usa-1,r-usa-vip-3654
b-usa-2092,cc-usa-2,r-usa-i-6916
b-usa-5481,cc-usa-2,r-usa-vip-1865
b-usa-3261,cc-usa-2,r-usa-ii-2588
b-usa-7178,cc-usa-2,r-usa-ii-2588
b-usa-9616,cc-usa-2,r-usa-ii-9860
b-usa-3731,cc-usa-2,r-usa-ii-9860
b-usa-2315,cc-usa-2,r-usa-ii-3645
b-usa-0137,cc-usa-2,r-usa-ii-3645
b-usa-2652,cc-usa-1,r-usa-ii-6611
b-usa-7300,cc-usa-1,r-usa-ii-6611
b-usa-0389,cc-usa-2,r-usa-ii-4929
b-usa-7315,cc-usa-2,r-usa-ii-4929
b-usa-4429,cc-usa-1,r-usa-ii-6566
b-usa-5141,cc-usa-1,r-usa-ii-6566
b-usa-2071,cc-usa-1,r-usa-ii-6774
b-usa-0168,cc-usa-1,r-usa-ii-6774
b-usa-8805,cc-usa-2,r-usa-ii-4973
b-usa-1555,cc-usa-2,r-usa-ii-4973
b-usa-8312,cc-usa-1,r-usa-ii-9543
b-usa-4348,cc-usa-1,r-usa-ii-9543
b-usa-5028,cc-usa-2,r-usa-ii-8275
b-usa-6028,cc-usa-2,r-usa-ii-8275
b-usa-0221,cc-usa-1,r-usa-ii-9091
b-usa-1844,cc-usa-1,r-usa-ii-9091
b-usa-7715,cc-usa-2,r-usa-ii-6371
b-usa-8665,cc-usa-2,r-usa-ii-6371
b-usa-7626,cc-usa-2,r-usa-ii-5857
b-usa-5307,cc-usa-2,r-usa-ii-5857
b-usa-0609,cc-usa-2,r-usa-ii-1911
b-usa-7074,cc-usa-2,r-usa-ii-1911
b-usa-8602,cc-usa-1,r-usa-ii-3375
b-usa-4875,cc-usa-1,r-usa-ii-3375
b-usa-8993,cc-usa-1,r-usa-ii-2534
b-usa-1396,cc-usa-1,r-usa-ii-2534
b-usa-3525,cc-usa-2,r-usa-ii-3419
b-usa-8303,cc-usa-2,r-usa-ii-3419
b-usa-5817,cc-usa-1,r-usa-ii-0844
b-usa-4435,cc-usa-1,r-usa-ii-0844
b-usa-4838,cc-usa-2,r-usa-ii-7226
b-usa-9614,cc-usa-2,r-usa-ii-7226
b-usa-6676,cc-usa-1,r-usa-ii-8640
b-usa-2830,cc-usa-1,r-usa-ii-8640
b-usa-3338,cc-usa-1,r-usa-ii-2821
b-usa-9735,cc-usa-1,r-usa-ii-2821
b-usa-7766,cc-usa-1,r-usa-ii-2876
b-usa-7279,cc-usa-1,r-usa-ii-2876
b-usa-8692,cc-usa-1,r-usa-ii-6844
b-usa-7398,cc-usa-1,r-usa-ii-6844
b-usa-8216,cc-usa-1,r-usa-ii-5423
b-usa-0848,cc-usa-1,r-usa-ii-5423
b-usa-5207,cc-usa-2,r-usa-ii-2913
b-usa-4669,cc-usa-2,r-usa-ii-2913
b-usa-6835,cc-usa-2,r-usa-ii-7873
b-usa-7551,cc-usa-2,r-usa-ii-7873
b-usa-4822,cc-usa-1,r-usa-ii-2785
b-usa-2100,cc-usa-1,r-usa-ii-2785
b-usa-3643,cc-usa-2,r-usa-ii-0422
b-usa-1314,cc-usa-2,r-usa-ii-0422
b-usa-8769,cc-usa-1,r-usa-ii-0857
b-usa-6804,cc-usa-1,r-usa-ii-0857
b-usa-7718,cc-usa-1,r-usa-ii-8912
b-usa-5201,cc-usa-1,r-usa-ii-8912
b-usa-5280,cc-usa-2,r-usa-ii-1424
b-usa-3643,cc-usa-2,r-usa-ii-1424
b-usa-1885,cc-usa-2,r-usa-ii-0897
b-usa-7141,cc-usa-2,r-usa-ii-0897
b-usa-3024,cc-usa-2,r-usa-ii-8413
b-usa-5927,cc-usa-2,r-usa-ii-8413
b-usa-4326,cc-usa-1,r-usa-ii-0590
b-usa-1987,cc-usa-1,r-usa-ii-0590
b-usa-5683,cc-usa-2,r-usa-ii-1137
b-usa-6697,cc-usa-2,r-usa-ii-1137
b-usa-4335,cc-usa-2,r-usa-ii-0148
b-usa-9726,cc-usa-2,r-usa-ii-0148
b-usa-6664,cc-usa-2,r-usa-ii-8545
b-usa-8754,cc-usa-2,r-usa-ii-8545
b-usa-6327,cc-usa-2,r-usa-ii-2731
b-usa-0125,cc-usa-2,r-usa-ii-2731
b-usa-0779,cc-usa-1,r-usa-ii-4531
b-usa-0342,cc-usa-1,r-usa-ii-4531
b-usa-1374,cc-usa-1,r-usa-ii-5621
b-usa-4615,cc-usa-1,r-usa-ii-5621
b-usa-0619,cc-usa-2,r-usa-ii-2423
b-usa-0954,cc-usa-2,r-usa-ii-2423
b-usa-6447,cc-usa-1,r-usa-ii-7464
b-usa-0988,cc-usa-1,r-usa-ii-7464
b-usa-4647,cc-usa-2,r-usa-ii-9727
b-usa-3388,cc-usa-2,r-usa-ii-9727
b-usa-5151,cc-usa-2,r-usa-ii-1613
b-usa-6393,cc-usa-2,r-usa-ii-1613
b-usa-2949,cc-usa-2,r-usa-ii-0876
b-usa-7539,cc-usa-2,r-usa-ii-0876
b-usa-6935,cc-usa-2,r-usa-ii-7789
b-usa-7079,cc-usa-2,r-usa-ii-7789
b-usa-4598,cc-usa-1,r-usa-ii-2004
b-usa-7151,cc-usa-1,r-usa-ii-2004
b-usa-4571,cc-usa-2,r-usa-ii-5329
b-usa-9677,cc-usa-2,r-usa-ii-5329
b-usa-6374,cc-usa-1,r-usa-ii-3088
b-usa-1656,cc-usa-1,r-usa-ii-3088
b-usa-4192,cc-usa-2,r-usa-ii-1360
b-usa-6637,cc-usa-2,r-usa-ii-1360
b-usa-3407,cc-usa-1,r-usa-ii-3979
b-usa-4744,cc-usa-1,r-usa-ii-3979
b-usa-1887,cc-usa-1,r-usa-ii-7773
b-usa-4769,cc-usa-1,r-usa-ii-7773
b-usa-0182,cc-usa-2,r-usa-ii-5423
b-usa-1748,cc-usa-2,r-usa-ii-5423
b-usa-1726,cc-usa-2,r-usa-ii-1866
b-usa-4482,cc-usa-2,r-usa-ii-1866
b-usa-0150,cc-usa-2,r-usa-ii-8287
b-usa-9547,cc-usa-2,r-usa-ii-8287
b-usa-0351,cc-usa-1,r-usa-ii-1775
b-usa-0545,cc-usa-1,r-usa-ii-1775
b-usa-8771,cc-usa-2,r-usa-ii-1240
b-usa-6978,cc-usa-2,r-usa-ii-1240
b-usa-0087,cc-usa-2,r-usa-ii-3039
b-usa-9846,cc-usa-2,r-usa-ii-3039
b-usa-1164,cc-usa-1,r-usa-ii-7456
b-usa-0144,cc-usa-1,r-usa-ii-7456
b-usa-1514,cc-usa-1,r-usa-ii-7486
b-usa-0853,cc-usa-1,r-usa-ii-7486
b-usa-2861,cc-usa-1,r-usa-ii-8072
b-usa-2434,cc-usa-1,r-usa-ii-8072
b-usa-4131,cc-usa-2,r-usa-ii-7585
b-usa-7075,cc-usa-2,r-usa-ii-7585
b-usa-1107,cc-usa-1,r-usa-ii-3810
b-usa-6431,cc-usa-1,r-usa-ii-3810
b-usa-2457,cc-usa-2,r-usa-ii-7759
b-usa-0603,cc-usa-2,r-usa-ii-7759
b-usa-4653,cc-usa-2,r-usa-ii-6186
b-usa-3604,cc-usa-2,r-usa-ii-6186
b-usa-7467,cc-usa-2,r-usa-ii-6970
b-usa-7910,cc-usa-2,r-usa-ii-6970
b-usa-0125,cc-usa-1,r-usa-ii-5709
b-usa-5255,cc-usa-1,r-usa-ii-5709
b-usa-7217,cc-usa-2,r-usa-ii-1657
b-usa-9032,cc-usa-2,r-usa-ii-1657
b-usa-7133,cc-usa-1,r-usa-ii-4304
b-usa-5243,cc-usa-1,r-usa-ii-4304
b-usa-4466,cc-usa-1,r-usa-ii-1245
b-usa-6644,cc-usa-1,r-usa-ii-1245
b-usa-0236,cc-usa-2,r-usa-ii-3729
b-usa-5596,cc-usa-2,r-usa-ii-3729
b-usa-9502,cc-usa-1,r-usa-ii-6140
b-usa-7050,cc-usa-1,r-usa-ii-6140
b-usa-9300,cc-usa-2,r-usa-ii-1874
b-usa-9240,cc-usa-2,r-usa-ii-1874
b-usa-6644,cc-usa-1,r-usa-ii-6743
b-usa-4743,cc-usa-1,r-usa-ii-6743
b-usa-3468,cc-usa-2,r-usa-ii-4393
b-usa-0996,cc-usa-2,r-usa-ii-4393
b-usa-5619,cc-usa-2,r-usa-ii-4532
b-usa-9822,cc-usa-2,r-usa-ii-4532
b-usa-6643,cc-usa-1,r-usa-ii-1954
b-usa-0398,cc-usa-1,r-usa-ii-1954
b-usa-8728,cc-usa-1,r-usa-ii-8147
b-usa-2294,cc-usa-1,r-usa-ii-8147
b-usa-1238,cc-usa-1,r-usa-ii-4153
b-usa-2744,cc-usa-1,r-usa-ii-4153
b-usa-6478,cc-usa-1,r-usa-ii-0985
b-usa-1144,cc-usa-1,r-usa-ii-0985
b-usa-3916,cc-usa-1,r-usa-ii-6573
b-usa-7688,cc-usa-1,r-usa-ii-6573
b-usa-8552,cc-usa-2,r-usa-ii-5674
b-usa-1436,cc-usa-2,r-usa-ii-5674
b-usa-4754,cc-usa-2,r-usa-ii-2399
b-usa-5284,cc-usa-2,r-usa-ii-2399
b-usa-5000,cc-usa-2,r-usa-ii-0315
b-usa-0891,cc-usa-2,r-usa-ii-0315
b-usa-7324,cc-usa-2,r-usa-ii-8666
b-usa-3493,cc-usa-2,r-usa-ii-8666
b-usa-4000,cc-usa-1,r-usa-ii-6224
b-usa-9847,cc-usa-1,r-usa-ii-6224
b-usa-1872,cc-usa-1,r-usa-ii-4056
b-usa-4896,cc-usa-1,r-usa-ii-4056
b-usa-4259,cc-usa-2,r-usa-ii-7012
b-usa-5662,cc-usa-2,r-usa-ii-7012
b-usa-6290,cc-usa-1,r-usa-ii-8035
b-usa-7437,cc-usa-1,r-usa-ii-8035
b-usa-9211,cc-usa-2,r-usa-ii-5248
b-usa-0700,cc-usa-2,r-usa-ii-5248
b-usa-4217,cc-usa-1,r-usa-ii-4326
b-usa-3582,cc-usa-1,r-usa-ii-4326
b-usa-0405,cc-usa-1,r-usa-ii-3850
b-usa-4561,cc-usa-1,r-usa-ii-3850
b-usa-7899,cc-usa-2,r-usa-ii-4168
b-usa-3405,cc-usa-2,r-usa-ii-4168
b-usa-8763,cc-usa-1,r-usa-ii-3203
b-usa-5232,cc-usa-1,r-usa-ii-3203
b-usa-5668,cc-usa-1,r-usa-ii-2597
b-usa-4060,cc-usa-1,r-usa-ii-2597
