bed_id,care_center_id,room_id
b-usa-6286,cc-usa-2,r-usa-ii-1094
b-usa-7559,cc-usa-2,r-usa-ii-1094
b-usa-3404,cc-usa-2,r-usa-ii-6878
b-usa-0765,cc-usa-2,r-usa-ii-6878
b-usa-6423,cc-usa-1,r-usa-ii-6513
b-usa-9553,cc-usa-1,r-usa-ii-6513
b-usa-2891,cc-usa-1,r-usa-ii-8077
b-usa-6790,cc-usa-1,r-usa-ii-8077
b-usa-8320,cc-usa-1,r-usa-ii-8806
b-usa-9985,cc-usa-1,r-usa-ii-8806
b-usa-9264,cc-usa-1,r-usa-ii-9320
b-usa-5729,cc-usa-1,r-usa-ii-9320
b-usa-6999,cc-usa-1,r-usa-ii-1815
b-usa-7276,cc-usa-1,r-usa-ii-1815
b-usa-2396,cc-usa-2,r-usa-ii-9504
b-usa-3332,cc-usa-2,r-usa-ii-9504
b-usa-7899,cc-usa-2,r-usa-ii-6012
b-usa-3159,cc-usa-2,r-usa-ii-6012
b-usa-6396,cc-usa-2,r-usa-ii-6784
b-usa-3680,cc-usa-2,r-usa-ii-6784
b-usa-8071,cc-usa-1,r-usa-ii-4307
b-usa-7709,cc-usa-1,r-usa-ii-4307
b-usa-4409,cc-usa-1,r-usa-ii-5060
b-usa-7665,cc-usa-1,r-usa-ii-5060
b-usa-3019,cc-usa-1,r-usa-ii-3998
b-usa-1317,cc-usa-1,r-usa-ii-3998
b-usa-2557,cc-usa-2,r-usa-ii-1667
b-usa-7502,cc-usa-2,r-usa-ii-1667
b-usa-2761,cc-usa-2,r-usa-ii-4331
b-usa-2436,cc-usa-2,r-usa-ii-4331
b-usa-7836,cc-usa-1,r-usa-ii-9018
b-usa-3427,cc-usa-1,r-usa-ii-9018
b-usa-1722,cc-usa-1,r-usa-ii-7211
b-usa-2080,cc-usa-1,r-usa-ii-7211
b-usa-5555,cc-usa-1,r-usa-ii-0176
b-usa-2777,cc-usa-1,r-usa-ii-0176
b-usa-7139,cc-usa-1,r-usa-ii-0172
b-usa-9242,cc-usa-1,r-usa-ii-0172
b-usa-2250,cc-usa-1,r-usa-ii-2961
b-usa-8076,cc-usa-1,r-usa-ii-2961
b-usa-1800,cc-usa-1,r-usa-ii-1925
b-usa-9312,cc-usa-1,r-usa-ii-1925
b-usa-8981,cc-usa-2,r-usa-ii-0937
b-usa-4371,cc-usa-2,r-usa-ii-0937
b-usa-6053,cc-usa-1,r-usa-ii-1649
b-usa-1951,cc-usa-1,r-usa-ii-1649
b-usa-9071,cc-usa-2,r-usa-ii-9369
b-usa-8130,cc-usa-2,r-usa-ii-9369
b-usa-7503,cc-usa-1,r-usa-ii-0853
b-usa-9355,cc-usa-1,r-usa-ii-0853
b-usa-5160,cc-usa-2,r-usa-ii-0606
b-usa-4563,cc-usa-2,r-usa-ii-0606
b-usa-5445,cc-usa-1,r-usa-ii-5846
b-usa-9455,cc-usa-1,r-usa-ii-5846
b-usa-1628,cc-usa-2,r-usa-ii-5337
b-usa-7205,cc-usa-2,r-usa-ii-5337
b-usa-8595,cc-usa-1,r-usa-ii-8807
b-usa-9363,cc-usa-1,r-usa-ii-8807
b-usa-7799,cc-usa-2,r-usa-ii-6028
b-usa-7363,cc-usa-2,r-usa-ii-6028
b-usa-1335,cc-usa-2,r-usa-ii-2360
b-usa-8795,cc-usa-2,r-usa-ii-2360
b-usa-0756,cc-usa-1,r-usa-ii-4429
b-usa-5736,cc-usa-1,r-usa-ii-4429
b-usa-2716,cc-usa-2,r-usa-ii-9033
b-usa-3701,cc-usa-2,r-usa-ii-9033
b-usa-4854,cc-usa-2,r-usa-ii-4462
b-usa-3158,cc-usa-2,r-usa-ii-4462
b-usa-4928,cc-usa-2,r-usa-ii-8331
b-usa-5261,cc-usa-2,r-usa-ii-8331
b-usa-2126,cc-usa-1,r-usa-ii-6359
b-usa-7803,cc-usa-1,r-usa-ii-6359
b-usa-4125,cc-usa-2,r-usa-ii-1618
b-usa-9496,cc-usa-2,r-usa-ii-1618
b-usa-5924,cc-usa-1,r-usa-ii-5367
b-usa-1241,cc-usa-1,r-usa-ii-5367
b-usa-9305,cc-usa-1,r-usa-ii-5013
b-usa-1074,cc-usa-1,r-usa-ii-5013
b-usa-6049,cc-usa-1,r-usa-ii-9570
b-usa-2944,cc-usa-1,r-usa-ii-9570
b-usa-4008,cc-usa-2,r-usa-ii-6228
b-usa-7517,cc-usa-2,r-usa-ii-6228
b-usa-2971,cc-usa-1,r-usa-ii-0552
b-usa-8752,cc-usa-1,r-usa-ii-0552
b-usa-9594,cc-usa-1,r-usa-ii-6591
b-usa-4700,cc-usa-1,r-usa-ii-6591
b-usa-7033,cc-usa-1,r-usa-ii-6883
b-usa-0080,cc-usa-1,r-usa-ii-6883
b-usa-8409,cc-usa-1,r-usa-ii-3452
b-usa-8822,cc-usa-1,r-usa-ii-3452
b-usa-3503,cc-usa-1,r-usa-ii-9939
b-usa-2002,cc-usa-1,r-usa-ii-9939
b-usa-9752,cc-usa-2,r-usa-ii-1818
b-usa-4719,cc-usa-2,r-usa-ii-1818
b-usa-0923,cc-usa-1,r-usa-ii-9506
b-usa-5106,cc-usa-1,r-usa-ii-9506
b-usa-7344,cc-usa-1,r-usa-ii-7445
b-usa-1498,cc-usa-1,r-usa-ii-7445
b-usa-5034,cc-usa-2,r-usa-ii-4327
b-usa-9644,cc-usa-2,r-usa-ii-4327
b-usa-4751,cc-usa-2,r-usa-ii-7241
b-usa-2704,cc-usa-2,r-usa-ii-7241
b-usa-6563,cc-usa-1,r-usa-ii-0028
b-usa-4440,cc-usa-1,r-usa-ii-0028
b-usa-1089,cc-usa-2,r-usa-ii-9508
b-usa-0039,cc-usa-2,r-usa-ii-9508
b-usa-2549,cc-usa-1,r-usa-ii-2716
b-usa-1565,cc-usa-1,r-usa-ii-2716
b-usa-8047,cc-usa-2,r-usa-ii-3659
b-usa-0968,cc-usa-2,r-usa-ii-3659
b-usa-0200,cc-usa-1,r-usa-ii-0732
b-usa-7751,cc-usa-1,r-usa-ii-0732
b-usa-5687,cc-usa-1,r-usa-ii-4543
b-usa-9058,cc-usa-1,r-usa-ii-4543
b-usa-7954,cc-usa-1,r-usa-ii-7600
b-usa-1619,cc-usa-1,r-usa-ii-7600
b-usa-4914,cc-usa-2,r-usa-ii-4121
b-usa-5665,cc-usa-2,r-usa-ii-4121
b-usa-1060,cc-usa-1,r-usa-ii-6303
b-usa-6460,cc-usa-1,r-usa-ii-6303
b-usa-5566,cc-usa-1,r-usa-ii-0015
b-usa-4888,cc-usa-1,r-usa-ii-0015
b-usa-6461,cc-usa-1,r-usa-ii-5081
b-usa-2195,cc-usa-1,r-usa-ii-5081
b-usa-1283,cc-usa-1,r-usa-ii-7705
b-usa-0240,cc-usa-1,r-usa-ii-7705
b-usa-3116,cc-usa-1,r-usa-ii-3837
b-usa-5959,cc-usa-1,r-usa-ii-3837
b-usa-8358,cc-usa-2,r-usa-ii-4528
b-usa-4990,cc-usa-2,r-usa-ii-4528
b-usa-5039,cc-usa-2,r-usa-ii-8902
b-usa-3374,cc-usa-2,r-usa-ii-8902
b-usa-3662,cc-usa-1,r-usa-ii-8186
b-usa-0586,cc-usa-1,r-usa-ii-8186
b-usa-9937,cc-usa-1,r-usa-ii-3160
b-usa-4312,cc-usa-1,r-usa-ii-3160
b-usa-2375,cc-usa-1,r-usa-ii-4171
b-usa-0459,cc-usa-1,r-usa-ii-4171
b-usa-3995,cc-usa-1,r-usa-ii-5686
b-usa-7942,cc-usa-1,r-usa-ii-5686
b-usa-3186,cc-usa-1,r-usa-ii-3228
b-usa-0880,cc-usa-1,r-usa-ii-3228
b-usa-9929,cc-usa-2,r-usa-ii-2533
b-usa-3730,cc-usa-2,r-usa-ii-2533
b-usa-6137,cc-usa-2,r-usa-ii-3098
b-usa-2823,cc-usa-2,r-usa-ii-3098
b-usa-0241,cc-usa-2,r-usa-ii-6756
b-usa-1935,cc-usa-2,r-usa-ii-6756
b-usa-6832,cc-usa-2,r-usa-ii-1142
b-usa-6754,cc-usa-2,r-usa-ii-1142
b-usa-0109,cc-usa-2,r-usa-ii-7642
b-usa-2000,cc-usa-2,r-usa-ii-7642
b-usa-0682,cc-usa-2,r-usa-ii-1708
b-usa-3057,cc-usa-2,r-usa-ii-1708
b-usa-7604,cc-usa-1,r-usa-ii-8109
b-usa-5029,cc-usa-1,r-usa-ii-8109
b-usa-0316,cc-usa-2,r-usa-ii-3360
b-usa-0965,cc-usa-2,r-usa-ii-3360
b-usa-8254,cc-usa-2,r-usa-ii-0223
b-usa-7023,cc-usa-2,r-usa-ii-0223
b-usa-9844,cc-usa-1,r-usa-ii-8214
b-usa-1739,cc-usa-1,r-usa-ii-8214
b-usa-8207,cc-usa-2,r-usa-ii-2981
b-usa-0845,cc-usa-2,r-usa-ii-2981
b-usa-8978,cc-usa-2,r-usa-ii-0744
b-usa-8115,cc-usa-2,r-usa-ii-0744
b-usa-6973,cc-usa-2,r-usa-ii-3211
b-usa-3915,cc-usa-2,r-usa-ii-3211
b-usa-3048,cc-usa-1,r-usa-ii-9094
b-usa-5161,cc-usa-1,r-usa-ii-9094
b-usa-1490,cc-usa-1,r-usa-ii-8815
b-usa-5101,cc-usa-1,r-usa-ii-8815
b-usa-6336,cc-usa-1,r-usa-ii-8531
b-usa-1246,cc-usa-1,r-usa-ii-8531
b-usa-2515,cc-usa-1,r-usa-ii-6155
b-usa-7273,cc-usa-1,r-usa-ii-6155
b-usa-2189,cc-usa-2,r-usa-ii-2927
b-usa-7113,cc-usa-2,r-usa-ii-2927
b-usa-7168,cc-usa-1,r-usa-ii-4811
b-usa-4235,cc-usa-1,r-usa-ii-4811
b-usa-6557,cc-usa-2,r-usa-ii-5348
b-usa-2516,cc-usa-2,r-usa-ii-5348
b-usa-4152,cc-usa-1,r-usa-ii-1798
b-usa-4779,cc-usa-1,r-usa-ii-1798
b-usa-1208,cc-usa-1,r-usa-ii-3009
b-usa-1535,cc-usa-1,r-usa-ii-3009
b-usa-3273,cc-usa-1,r-usa-ii-8835
b-usa-3206,cc-usa-1,r-usa-ii-8835
b-usa-7809,cc-usa-2,r-usa-ii-3845
b-usa-5380,cc-usa-2,r-usa-ii-3845
b-usa-8396,cc-usa-2,r-usa-ii-8872
b-usa-3267,cc-usa-2,r-usa-ii-8872
b-usa-8612,cc-usa-1,r-usa-ii-9686
b-usa-1590,cc-usa-1,r-usa-ii-9686
b-usa-6604,cc-usa-1,r-usa-ii-2981
b-usa-7620,cc-usa-1,r-usa-ii-2981
b-usa-3588,cc-usa-1,r-usa-ii-9147
b-usa-4105,cc-usa-1,r-usa-ii-9147
b-usa-8196,cc-usa-1,r-usa-ii-3058
b-usa-2810,cc-usa-1,r-usa-ii-3058
b-usa-2766,cc-usa-1,r-usa-ii-7250
b-usa-7814,cc-usa-1,r-usa-ii-7250
b-usa-5860,cc-usa-1,r-usa-ii-9159
b-usa-3759,cc-usa-1,r-usa-ii-9159
b-usa-5527,cc-usa-1,r-usa-ii-6885
b-usa-2207,cc-usa-1,r-usa-ii-6885
b-usa-7316,cc-usa-2,r-usa-ii-9190
b-usa-7016,cc-usa-2,r-usa-ii-9190
b-usa-3067,cc-usa-2,r-usa-ii-6016
b-usa-4029,cc-usa-2,r-usa-ii-6016
b-usa-7763,cc-usa-1,r-usa-ii-7976
b-usa-7373,cc-usa-1,r-usa-ii-7976
b-usa-1666,cc-usa-1,r-usa-iii-6462
b-usa-7350,cc-usa-1,r-usa-iii-6462
b-usa-5993,cc-usa-1,r-usa-iii-6462
b-usa-5986,cc-usa-1,r-usa-iii-4328
b-usa-6981,cc-usa-1,r-usa-iii-4328
b-usa-4516,cc-usa-1,r-usa-iii-4328
b-usa-9595,cc-usa-1,r-usa-iii-0015
b-usa-5140,cc-usa-1,r-usa-iii-0015
b-usa-9100,cc-usa-1,r-usa-iii-0015
b-usa-7169,cc-usa-1,r-usa-iii-0177
b-usa-2366,cc-usa-1,r-usa-iii-0177
b-usa-6736,cc-usa-1,r-usa-iii-0177
b-usa-5387,cc-usa-1,r-usa-iii-2832
b-usa-0885,cc-usa-1,r-usa-iii-2832
b-usa-7603,cc-usa-1,r-usa-iii-2832
b-usa-6090,cc-usa-1,r-usa-iii-1501
b-usa-4921,cc-usa-1,r-usa-iii-1501
b-usa-0471,cc-usa-1,r-usa-iii-1501
b-usa-6126,cc-usa-1,r-usa-iii-1598
b-usa-3962,cc-usa-1,r-usa-iii-1598
b-usa-1389,cc-usa-1,r-usa-iii-1598
b-usa-7058,cc-usa-1,r-usa-iii-3815
b-usa-7753,cc-usa-1,r-usa-iii-3815
b-usa-1153,cc-usa-1,r-usa-iii-3815
b-usa-4735,cc-usa-1,r-usa-iii-6542
b-usa-2881,cc-usa-1,r-usa-iii-6542
b-usa-0517,cc-usa-1,r-usa-iii-6542
b-usa-9210,cc-usa-2,r-usa-iii-4146
b-usa-8890,cc-usa-2,r-usa-iii-4146
b-usa-5485,cc-usa-2,r-usa-iii-4146
b-usa-0159,cc-usa-2,r-usa-iii-0526
b-usa-2771,cc-usa-2,r-usa-iii-0526
b-usa-3104,cc-usa-2,r-usa-iii-0526
b-usa-4610,cc-usa-2,r-usa-iii-4169
b-usa-5793,cc-usa-2,r-usa-iii-4169
b-usa-8882,cc-usa-2,r-usa-iii-4169
b-usa-2834,cc-usa-2,r-usa-iii-6428
b-usa-5730,cc-usa-2,r-usa-iii-6428
b-usa-5850,cc-usa-2,r-usa-iii-6428
b-usa-8886,cc-usa-2,r-usa-iii-3901
b-usa-0588,cc-usa-2,r-usa-iii-3901
b-usa-5251,cc-usa-2,r-usa-iii-3901
b-usa-9768,cc-usa-2,r-usa-iii-6346
b-usa-8053,cc-usa-2,r-usa-iii-6346
b-usa-6995,cc-usa-2,r-usa-iii-6346
b-usa-5058,cc-usa-1,r-usa-iii-3941
b-usa-4402,cc-usa-1,r-usa-iii-3941
b-usa-2524,cc-usa-1,r-usa-iii-3941
b-usa-5886,cc-usa-1,r-usa-iii-2001
b-usa-0337,cc-usa-1,r-usa-iii-2001
b-usa-4944,cc-usa-1,r-usa-iii-2001
b-usa-8107,cc-usa-1,r-usa-iii-3766
b-usa-1714,cc-usa-1,r-usa-iii-3766
b-usa-3176,cc-usa-1,r-usa-iii-3766
b-usa-8345,cc-usa-1,r-usa-iii-3139
b-usa-8797,cc-usa-1,r-usa-iii-3139
b-usa-4773,cc-usa-1,r-usa-iii-3139
b-usa-7664,cc-usa-2,r-usa-iii-7333
b-usa-8153,cc-usa-2,r-usa-iii-7333
b-usa-5354,cc-usa-2,r-usa-iii-7333
b-usa-2356,cc-usa-1,r-usa-iii-7314
b-usa-0280,cc-usa-1,r-usa-iii-7314
b-usa-9849,cc-usa-1,r-usa-iii-7314
b-usa-3296,cc-usa-1,r-usa-iii-8693
b-usa-3633,cc-usa-1,r-usa-iii-8693
b-usa-6441,cc-usa-1,r-usa-iii-8693
b-usa-0262,cc-usa-1,r-usa-iii-7905
b-usa-2690,cc-usa-1,r-usa-iii-7905
b-usa-9168,cc-usa-1,r-usa-iii-7905
b-usa-9135,cc-usa-1,r-usa-iii-0543
b-usa-0941,cc-usa-1,r-usa-iii-0543
b-usa-4670,cc-usa-1,r-usa-iii-0543
b-usa-6853,cc-usa-1,r-usa-iii-9231
b-usa-1361,cc-usa-1,r-usa-iii-9231
b-usa-0803,cc-usa-1,r-usa-iii-9231
b-usa-3303,cc-usa-1,r-usa-iii-4804
b-usa-9724,cc-usa-1,r-usa-iii-4804
b-usa-5391,cc-usa-1,r-usa-iii-4804
b-usa-1103,cc-usa-1,r-usa-iii-5230
b-usa-3249,cc-usa-1,r-usa-iii-5230
b-usa-1124,cc-usa-1,r-usa-iii-5230
b-usa-8159,cc-usa-2,r-usa-iii-7998
b-usa-9540,cc-usa-2,r-usa-iii-7998
b-usa-0690,cc-usa-2,r-usa-iii-7998
b-usa-1808,cc-usa-2,r-usa-iii-5705
b-usa-5592,cc-usa-2,r-usa-iii-5705
b-usa-3534,cc-usa-2,r-usa-iii-5705
b-usa-4763,cc-usa-2,r-usa-iii-4149
b-usa-4832,cc-usa-2,r-usa-iii-4149
b-usa-2014,cc-usa-2,r-usa-iii-4149
b-usa-1324,cc-usa-1,r-usa-iii-5970
b-usa-9611,cc-usa-1,r-usa-iii-5970
b-usa-0288,cc-usa-1,r-usa-iii-5970
b-usa-5297,cc-usa-1,r-usa-iii-4912
b-usa-3741,cc-usa-1,r-usa-iii-4912
b-usa-5224,cc-usa-1,r-usa-iii-4912
b-usa-2662,cc-usa-2,r-usa-iii-0667
b-usa-5330,cc-usa-2,r-usa-iii-0667
b-usa-4946,cc-usa-2,r-usa-iii-0667
b-usa-0261,cc-usa-2,r-usa-iii-6440
b-usa-9484,cc-usa-2,r-usa-iii-6440
b-usa-6903,cc-usa-2,r-usa-iii-6440
b-usa-7099,cc-usa-2,r-usa-iii-8962
b-usa-9411,cc-usa-2,r-usa-iii-8962
b-usa-3959,cc-usa-2,r-usa-iii-8962
b-usa-7254,cc-usa-2,r-usa-iii-4507
b-usa-2975,cc-usa-2,r-usa-iii-4507
b-usa-8311,cc-usa-2,r-usa-iii-4507
b-usa-6231,cc-usa-2,r-usa-iii-5275
b-usa-2973,cc-usa-2,r-usa-iii-5275
b-usa-6523,cc-usa-2,r-usa-iii-5275
b-usa-3437,cc-usa-2,r-usa-iii-7018
b-usa-7125,cc-usa-2,r-usa-iii-7018
b-usa-7991,cc-usa-2,r-usa-iii-7018
b-usa-6485,cc-usa-1,r-usa-iii-1139
b-usa-3809,cc-usa-1,r-usa-iii-1139
b-usa-9485,cc-usa-1,r-usa-iii-1139
b-usa-6009,cc-usa-2,r-usa-iii-8882
b-usa-7035,cc-usa-2,r-usa-iii-8882
b-usa-2720,cc-usa-2,r-usa-iii-8882
b-usa-2236,cc-usa-1,r-usa-iii-0081
b-usa-0505,cc-usa-1,r-usa-iii-0081
b-usa-9937,cc-usa-1,r-usa-iii-0081
b-usa-9474,cc-usa-1,r-usa-iii-0748
b-usa-2065,cc-usa-1,r-usa-iii-0748
b-usa-5665,cc-usa-1,r-usa-iii-0748
b-usa-9918,cc-usa-2,r-usa-iii-3945
b-usa-4303,cc-usa-2,r-usa-iii-3945
b-usa-3312,cc-usa-2,r-usa-iii-3945
b-usa-3502,cc-usa-1,r-usa-iii-1659
b-usa-5745,cc-usa-1,r-usa-iii-1659
b-usa-8255,cc-usa-1,r-usa-iii-1659
b-usa-3155,cc-usa-2,r-usa-iii-3921
b-usa-6413,cc-usa-2,r-usa-iii-3921
b-usa-3096,cc-usa-2,r-usa-iii-3921
b-usa-1215,cc-usa-1,r-usa-iii-6479
b-usa-1436,cc-usa-1,r-usa-iii-6479
b-usa-9647,cc-usa-1,r-usa-iii-6479
b-usa-1608,cc-usa-1,r-usa-iii-4039
b-usa-6993,cc-usa-1,r-usa-iii-4039
b-usa-3481,cc-usa-1,r-usa-iii-4039
b-usa-3985,cc-usa-2,r-usa-iii-0264
b-usa-7015,cc-usa-2,r-usa-iii-0264
b-usa-2085,cc-usa-2,r-usa-iii-0264
b-usa-5459,cc-usa-2,r-usa-iii-9078
b-usa-7625,cc-usa-2,r-usa-iii-9078
b-usa-4666,cc-usa-2,r-usa-iii-9078
b-usa-9935,cc-usa-1,r-usa-iii-2479
b-usa-5513,cc-usa-1,r-usa-iii-2479
b-usa-7501,cc-usa-1,r-usa-iii-2479
b-usa-4034,cc-usa-1,r-usa-iii-5742
b-usa-0676,cc-usa-1,r-usa-iii-5742
b-usa-7615,cc-usa-1,r-usa-iii-5742
b-usa-5666,cc-usa-1,r-usa-iii-2678
b-usa-8473,cc-usa-1,r-usa-iii-2678
b-usa-5404,cc-usa-1,r-usa-iii-2678
b-usa-4004,cc-usa-2,r-usa-iii-5461
b-usa-2070,cc-usa-2,r-usa-iii-5461
b-usa-4411,cc-usa-2,r-usa-iii-5461
b-usa-2135,cc-usa-2,r-usa-iii-0407
b-usa-6010,cc-usa-2,r-usa-iii-0407
b-usa-1904,cc-usa-2,r-usa-iii-0407
b-usa-0366,cc-usa-1,r-usa-iii-2214
b-usa-8610,cc-usa-1,r-usa-iii-2214
b-usa-9196,cc-usa-1,r-usa-iii-2214
b-usa-6439,cc-usa-2,r-usa-iii-0043
b-usa-3470,cc-usa-2,r-usa-iii-0043
b-usa-1166,cc-usa-2,r-usa-iii-0043
b-usa-6508,cc-usa-2,r-usa-iii-6338
b-usa-3779,cc-usa-2,r-usa-iii-6338
b-usa-5831,cc-usa-2,r-usa-iii-6338
b-usa-8200,cc-usa-1,r-usa-iii-8028
b-usa-3682,cc-usa-1,r-usa-iii-8028
b-usa-9419,cc-usa-1,r-usa-iii-8028
b-usa-3539,cc-usa-1,r-usa-iii-1899
b-usa-6758,cc-usa-1,r-usa-iii-1899
b-usa-8374,cc-usa-1,r-usa-iii-1899
b-usa-6897,cc-usa-1,r-usa-iii-1727
b-usa-9082,cc-usa-1,r-usa-iii-1727
b-usa-1776,cc-usa-1,r-usa-iii-1727
b-usa-1517,cc-usa-2,r-usa-iii-1399
b-usa-7918,cc-usa-2,r-usa-iii-1399
b-usa-8473,cc-usa-2,r-usa-iii-1399
b-usa-0829,cc-usa-1,r-usa-iii-6153
b-usa-5280,cc-usa-1,r-usa-iii-6153
b-usa-6456,cc-usa-1,r-usa-iii-6153
b-usa-0220,cc-usa-2,r-usa-iii-5218
b-usa-2477,cc-usa-2,r-usa-iii-5218
