bed_id,care_center_id,room_id
b-usa-6403,cc-usa-2,r-usa-iii-5218
b-usa-2457,cc-usa-2,r-usa-iii-2395
b-usa-4951,cc-usa-2,r-usa-iii-2395
b-usa-5437,cc-usa-2,r-usa-iii-2395
b-usa-3449,cc-usa-2,r-usa-iii-5169
b-usa-5684,cc-usa-2,r-usa-iii-5169
b-usa-0161,cc-usa-2,r-usa-iii-5169
b-usa-2948,cc-usa-2,r-usa-iii-8432
b-usa-2437,cc-usa-2,r-usa-iii-8432
b-usa-5954,cc-usa-2,r-usa-iii-8432
b-usa-7458,cc-usa-2,r-usa-iii-3110
b-usa-8701,cc-usa-2,r-usa-iii-3110
b-usa-0180,cc-usa-2,r-usa-iii-3110
b-usa-8209,cc-usa-1,r-usa-iii-7257
b-usa-2893,cc-usa-1,r-usa-iii-7257
b-usa-6517,cc-usa-1,r-usa-iii-7257
b-usa-6554,cc-usa-1,r-usa-iii-9649
b-usa-6735,cc-usa-1,r-usa-iii-9649
b-usa-1537,cc-usa-1,r-usa-iii-9649
b-usa-6243,cc-usa-1,r-usa-iii-4961
b-usa-5581,cc-usa-1,r-usa-iii-4961
b-usa-6664,cc-usa-1,r-usa-iii-4961
b-usa-3360,cc-usa-1,r-usa-iii-0589
b-usa-5825,cc-usa-1,r-usa-iii-0589
b-usa-1711,cc-usa-1,r-usa-iii-0589
b-usa-9852,cc-usa-1,r-usa-iii-9008
b-usa-1516,cc-usa-1,r-usa-iii-9008
b-usa-9289,cc-usa-1,r-usa-iii-9008
b-usa-9530,cc-usa-2,r-usa-iii-6589
b-usa-6094,cc-usa-2,r-usa-iii-6589
b-usa-7904,cc-usa-2,r-usa-iii-6589
b-usa-2257,cc-usa-1,r-usa-iii-9387
b-usa-5718,cc-usa-1,r-usa-iii-9387
b-usa-5514,cc-usa-1,r-usa-iii-9387
b-usa-8883,cc-usa-2,r-usa-iii-7076
b-usa-1867,cc-usa-2,r-usa-iii-7076
b-usa-4419,cc-usa-2,r-usa-iii-7076
b-usa-0651,cc-usa-2,r-usa-iii-0700
b-usa-9907,cc-usa-2,r-usa-iii-0700
b-usa-0628,cc-usa-2,r-usa-iii-0700
b-usa-5440,cc-usa-2,r-usa-iii-5438
b-usa-6946,cc-usa-2,r-usa-iii-5438
b-usa-8947,cc-usa-2,r-usa-iii-5438
b-usa-4842,cc-usa-2,r-usa-iii-1279
b-usa-7135,cc-usa-2,r-usa-iii-1279
b-usa-3962,cc-usa-2,r-usa-iii-1279
b-usa-6217,cc-usa-2,r-usa-iii-0084
b-usa-5996,cc-usa-2,r-usa-iii-0084
b-usa-1013,cc-usa-2,r-usa-iii-0084
b-usa-9094,cc-usa-2,r-usa-iii-0785
b-usa-0004,cc-usa-2,r-usa-iii-0785
b-usa-6841,cc-usa-2,r-usa-iii-0785
b-usa-7091,cc-usa-2,r-usa-iii-7594
b-usa-2088,cc-usa-2,r-usa-iii-7594
b-usa-6488,cc-usa-2,r-usa-iii-7594
b-usa-0229,cc-usa-2,r-usa-iii-2921
b-usa-4778,cc-usa-2,r-usa-iii-2921
b-usa-4640,cc-usa-2,r-usa-iii-2921
b-usa-7303,cc-usa-2,r-usa-iii-1293
b-usa-5321,cc-usa-2,r-usa-iii-1293
b-usa-4554,cc-usa-2,r-usa-iii-1293
b-usa-6249,cc-usa-1,r-usa-iii-9678
b-usa-9357,cc-usa-1,r-usa-iii-9678
b-usa-0067,cc-usa-1,r-usa-iii-9678
b-usa-1227,cc-usa-2,r-usa-iii-6831
b-usa-2299,cc-usa-2,r-usa-iii-6831
b-usa-6255,cc-usa-2,r-usa-iii-6831
b-usa-3891,cc-usa-1,r-usa-iii-9356
b-usa-5577,cc-usa-1,r-usa-iii-9356
b-usa-7804,cc-usa-1,r-usa-iii-9356
b-usa-5906,cc-usa-1,r-usa-iii-0247
b-usa-5794,cc-usa-1,r-usa-iii-0247
b-usa-8246,cc-usa-1,r-usa-iii-0247
b-usa-3965,cc-usa-2,r-usa-iii-5000
b-usa-6530,cc-usa-2,r-usa-iii-5000
b-usa-2022,cc-usa-2,r-usa-iii-5000
b-usa-1402,cc-usa-2,r-usa-iii-7980
b-usa-6815,cc-usa-2,r-usa-iii-7980
b-usa-9677,cc-usa-2,r-usa-iii-7980
b-usa-6114,cc-usa-1,r-usa-iii-7963
b-usa-7979,cc-usa-1,r-usa-iii-7963
b-usa-9695,cc-usa-1,r-usa-iii-7963
b-usa-2169,cc-usa-1,r-usa-iii-3396
b-usa-6765,cc-usa-1,r-usa-iii-3396
b-usa-0920,cc-usa-1,r-usa-iii-3396
b-usa-1236,cc-usa-1,r-usa-iii-4107
b-usa-8719,cc-usa-1,r-usa-iii-4107
b-usa-3223,cc-usa-1,r-usa-iii-4107
b-usa-5841,cc-usa-1,r-usa-iii-3275
b-usa-7487,cc-usa-1,r-usa-iii-3275
b-usa-2152,cc-usa-1,r-usa-iii-3275
b-usa-4159,cc-usa-1,r-usa-iii-6748
b-usa-8923,cc-usa-1,r-usa-iii-6748
b-usa-2472,cc-usa-1,r-usa-iii-6748
b-usa-2388,cc-usa-1,r-usa-iii-5386
b-usa-2788,cc-usa-1,r-usa-iii-5386
b-usa-3750,cc-usa-1,r-usa-iii-5386
b-usa-1600,cc-usa-1,r-usa-iii-0401
b-usa-6884,cc-usa-1,r-usa-iii-0401
b-usa-1227,cc-usa-1,r-usa-iii-0401
b-usa-3444,cc-usa-2,r-usa-iii-3643
b-usa-3156,cc-usa-2,r-usa-iii-3643
b-usa-3450,cc-usa-2,r-usa-iii-3643
b-usa-2839,cc-usa-2,r-usa-iii-8028
b-usa-9150,cc-usa-2,r-usa-iii-8028
b-usa-8710,cc-usa-2,r-usa-iii-8028
b-usa-5764,cc-usa-1,r-usa-iii-5504
b-usa-9222,cc-usa-1,r-usa-iii-5504
b-usa-6183,cc-usa-1,r-usa-iii-5504
b-usa-0697,cc-usa-2,r-usa-iii-4779
b-usa-1291,cc-usa-2,r-usa-iii-4779
b-usa-1591,cc-usa-2,r-usa-iii-4779
b-usa-5294,cc-usa-2,r-usa-iii-8621
b-usa-7564,cc-usa-2,r-usa-iii-8621
b-usa-2488,cc-usa-2,r-usa-iii-8621
b-usa-5289,cc-usa-2,r-usa-iii-5012
b-usa-8263,cc-usa-2,r-usa-iii-5012
b-usa-2606,cc-usa-2,r-usa-iii-5012
b-usa-6169,cc-usa-1,r-usa-iii-0994
b-usa-8037,cc-usa-1,r-usa-iii-0994
b-usa-5308,cc-usa-1,r-usa-iii-0994
b-usa-6322,cc-usa-1,r-usa-iii-6197
b-usa-6788,cc-usa-1,r-usa-iii-6197
b-usa-7887,cc-usa-1,r-usa-iii-6197
b-usa-8429,cc-usa-2,r-usa-iii-9084
b-usa-0447,cc-usa-2,r-usa-iii-9084
b-usa-7521,cc-usa-2,r-usa-iii-9084
b-usa-7332,cc-usa-2,r-usa-iii-8749
b-usa-7827,cc-usa-2,r-usa-iii-8749
b-usa-1597,cc-usa-2,r-usa-iii-8749
b-usa-1695,cc-usa-2,r-usa-iii-8872
b-usa-5212,cc-usa-2,r-usa-iii-8872
b-usa-2820,cc-usa-2,r-usa-iii-8872
b-usa-8492,cc-usa-2,r-usa-iii-7880
b-usa-1841,cc-usa-2,r-usa-iii-7880
b-usa-6311,cc-usa-2,r-usa-iii-7880
b-usa-0516,cc-usa-2,r-usa-iii-8570
b-usa-4202,cc-usa-2,r-usa-iii-8570
b-usa-9642,cc-usa-2,r-usa-iii-8570
b-usa-0996,cc-usa-2,r-usa-iii-2377
b-usa-0086,cc-usa-2,r-usa-iii-2377
b-usa-1492,cc-usa-2,r-usa-iii-2377
b-usa-9761,cc-usa-1,r-usa-iii-7901
b-usa-9780,cc-usa-1,r-usa-iii-7901
b-usa-2153,cc-usa-1,r-usa-iii-7901
b-usa-8866,cc-usa-2,r-usa-iii-3020
b-usa-5766,cc-usa-2,r-usa-iii-3020
b-usa-4965,cc-usa-2,r-usa-iii-3020
b-usa-2814,cc-usa-1,r-usa-iii-7186
b-usa-3824,cc-usa-1,r-usa-iii-7186
b-usa-0428,cc-usa-1,r-usa-iii-7186
b-usa-4526,cc-usa-2,r-usa-iii-0330
b-usa-6062,cc-usa-2,r-usa-iii-0330
b-usa-7991,cc-usa-2,r-usa-iii-0330
b-usa-4899,cc-usa-1,r-usa-iii-8314
b-usa-5034,cc-usa-1,r-usa-iii-8314
b-usa-9422,cc-usa-1,r-usa-iii-8314
b-usa-7157,cc-usa-1,r-usa-iii-3791
b-usa-2897,cc-usa-1,r-usa-iii-3791
b-usa-9967,cc-usa-1,r-usa-iii-3791
b-usa-7628,cc-usa-1,r-usa-iii-4472
b-usa-2385,cc-usa-1,r-usa-iii-4472
b-usa-6572,cc-usa-1,r-usa-iii-4472
b-usa-6282,cc-usa-2,r-usa-iii-4759
b-usa-6164,cc-usa-2,r-usa-iii-4759
b-usa-8670,cc-usa-2,r-usa-iii-4759
b-usa-5197,cc-usa-1,r-usa-iii-7625
b-usa-8287,cc-usa-1,r-usa-iii-7625
b-usa-2134,cc-usa-1,r-usa-iii-7625
b-usa-0677,cc-usa-1,r-usa-iii-4127
b-usa-1177,cc-usa-1,r-usa-iii-4127
b-usa-4065,cc-usa-1,r-usa-iii-4127
b-usa-8707,cc-usa-2,r-usa-iii-7236
b-usa-9520,cc-usa-2,r-usa-iii-7236
b-usa-7625,cc-usa-2,r-usa-iii-7236
b-usa-7526,cc-usa-2,r-usa-iii-9267
b-usa-3372,cc-usa-2,r-usa-iii-9267
b-usa-8684,cc-usa-2,r-usa-iii-9267
b-usa-7921,cc-usa-1,r-usa-iii-4653
b-usa-6390,cc-usa-1,r-usa-iii-4653
b-usa-9615,cc-usa-1,r-usa-iii-4653
b-usa-9671,cc-usa-2,r-usa-iii-9672
b-usa-1411,cc-usa-2,r-usa-iii-9672
b-usa-8512,cc-usa-2,r-usa-iii-9672
b-usa-2642,cc-usa-1,r-usa-iii-9709
b-usa-9489,cc-usa-1,r-usa-iii-9709
b-usa-1022,cc-usa-1,r-usa-iii-9709
b-usa-9246,cc-usa-1,r-usa-iii-2681
b-usa-3680,cc-usa-1,r-usa-iii-2681
b-usa-6760,cc-usa-1,r-usa-iii-2681
b-usa-7669,cc-usa-1,r-usa-iii-0187
b-usa-9775,cc-usa-1,r-usa-iii-0187
b-usa-7204,cc-usa-1,r-usa-iii-0187
b-usa-2782,cc-usa-2,r-usa-iii-8902
b-usa-2331,cc-usa-2,r-usa-iii-8902
b-usa-1949,cc-usa-2,r-usa-iii-8902
b-usa-5523,cc-usa-2,r-usa-iii-1081
b-usa-7797,cc-usa-2,r-usa-iii-1081
b-usa-9517,cc-usa-2,r-usa-iii-1081
b-usa-6962,cc-usa-2,r-usa-iii-5579
b-usa-8133,cc-usa-2,r-usa-iii-5579
b-usa-2755,cc-usa-2,r-usa-iii-5579
b-usa-6152,cc-usa-2,r-usa-iii-0500
b-usa-8724,cc-usa-2,r-usa-iii-0500
b-usa-8230,cc-usa-2,r-usa-iii-0500
b-usa-9853,cc-usa-1,r-usa-iii-0779
b-usa-7687,cc-usa-1,r-usa-iii-0779
b-usa-2966,cc-usa-1,r-usa-iii-0779
b-usa-3015,cc-usa-2,r-usa-iii-7997
b-usa-0860,cc-usa-2,r-usa-iii-7997
b-usa-4940,cc-usa-2,r-usa-iii-7997
b-usa-9327,cc-usa-1,r-usa-iii-8703
b-usa-7868,cc-usa-1,r-usa-iii-8703
b-usa-4046,cc-usa-1,r-usa-iii-8703
b-usa-4271,cc-usa-1,r-usa-iii-2235
b-usa-5947,cc-usa-1,r-usa-iii-2235
b-usa-5737,cc-usa-1,r-usa-iii-2235
b-usa-3528,cc-usa-2,r-usa-iii-8784
b-usa-4824,cc-usa-2,r-usa-iii-8784
b-usa-9271,cc-usa-2,r-usa-iii-8784
b-usa-8204,cc-usa-2,r-usa-iii-5150
b-usa-0339,cc-usa-2,r-usa-iii-5150
b-usa-9707,cc-usa-2,r-usa-iii-5150
b-usa-2263,cc-usa-1,r-usa-iii-8384
b-usa-9456,cc-usa-1,r-usa-iii-8384
b-usa-2351,cc-usa-1,r-usa-iii-8384
b-usa-4933,cc-usa-2,r-usa-iii-6095
b-usa-3466,cc-usa-2,r-usa-iii-6095
b-usa-3539,cc-usa-2,r-usa-iii-6095
b-usa-4063,cc-usa-2,r-usa-iii-4937
b-usa-4424,cc-usa-2,r-usa-iii-4937
b-usa-3128,cc-usa-2,r-usa-iii-4937
b-usa-1609,cc-usa-1,r-usa-iii-0765
b-usa-8304,cc-usa-1,r-usa-iii-0765
b-usa-3163,cc-usa-1,r-usa-iii-0765
b-usa-4948,cc-usa-2,r-usa-iii-7349
b-usa-5069,cc-usa-2,r-usa-iii-7349
b-usa-6572,cc-usa-2,r-usa-iii-7349
b-usa-1032,cc-usa-1,r-usa-iii-4389
b-usa-2401,cc-usa-1,r-usa-iii-4389
b-usa-1151,cc-usa-1,r-usa-iii-4389
b-usa-7909,cc-usa-1,r-usa-iii-7755
b-usa-4622,cc-usa-1,r-usa-iii-7755
b-usa-9548,cc-usa-1,r-usa-iii-7755
b-usa-3248,cc-usa-1,r-usa-iii-4927
b-usa-4310,cc-usa-1,r-usa-iii-4927
b-usa-9559,cc-usa-1,r-usa-iii-4927
b-usa-1667,cc-usa-1,r-usa-iii-7677
b-usa-9544,cc-usa-1,r-usa-iii-7677
b-usa-2809,cc-usa-1,r-usa-iii-7677
b-usa-1830,cc-usa-2,r-usa-iii-8975
b-usa-7545,cc-usa-2,r-usa-iii-8975
b-usa-2736,cc-usa-2,r-usa-iii-8975
b-usa-4498,cc-usa-2,r-usa-iii-2755
b-usa-3594,cc-usa-2,r-usa-iii-2755
b-usa-9231,cc-usa-2,r-usa-iii-2755
b-usa-0525,cc-usa-1,r-usa-iii-9278
b-usa-4915,cc-usa-1,r-usa-iii-9278
b-usa-9076,cc-usa-1,r-usa-iii-9278
b-usa-7245,cc-usa-1,r-usa-iii-6538
b-usa-3700,cc-usa-1,r-usa-iii-6538
b-usa-4821,cc-usa-1,r-usa-iii-6538
b-usa-8488,cc-usa-1,r-usa-iii-2322
b-usa-4848,cc-usa-1,r-usa-iii-2322
b-usa-8734,cc-usa-1,r-usa-iii-2322
b-usa-3443,cc-usa-1,r-usa-iii-7534
b-usa-4408,cc-usa-1,r-usa-iii-7534
b-usa-5240,cc-usa-1,r-usa-iii-7534
b-usa-4296,cc-usa-1,r-usa-iii-9775
b-usa-5907,cc-usa-1,r-usa-iii-9775
b-usa-5190,cc-usa-1,r-usa-iii-9775
b-usa-8816,cc-usa-1,r-usa-iii-0696
b-usa-4695,cc-usa-1,r-usa-iii-0696
b-usa-8434,cc-usa-1,r-usa-iii-0696
b-usa-8654,cc-usa-1,r-usa-iii-5740
b-usa-3609,cc-usa-1,r-usa-iii-5740
b-usa-4732,cc-usa-1,r-usa-iii-5740
b-usa-2939,cc-usa-2,r-usa-iii-9701
b-usa-8127,cc-usa-2,r-usa-iii-9701
b-usa-6950,cc-usa-2,r-usa-iii-9701
b-usa-1754,cc-usa-1,r-usa-iii-2249
b-usa-7256,cc-usa-1,r-usa-iii-2249
b-usa-0546,cc-usa-1,r-usa-iii-2249
b-usa-0547,cc-usa-1,r-usa-iii-8771
b-usa-9665,cc-usa-1,r-usa-iii-8771
b-usa-2655,cc-usa-1,r-usa-iii-8771
b-usa-2813,cc-usa-2,r-usa-iii-6189
b-usa-0294,cc-usa-2,r-usa-iii-6189
b-usa-8426,cc-usa-2,r-usa-iii-6189
b-usa-7790,cc-usa-1,r-usa-iii-0743
b-usa-9226,cc-usa-1,r-usa-iii-0743
b-usa-6550,cc-usa-1,r-usa-iii-0743
b-usa-6585,cc-usa-1,r-usa-iii-8264
b-usa-4149,cc-usa-1,r-usa-iii-8264
b-usa-9355,cc-usa-1,r-usa-iii-8264
b-usa-1082,cc-usa-1,r-usa-iii-8707
b-usa-6514,cc-usa-1,r-usa-iii-8707
b-usa-6595,cc-usa-1,r-usa-iii-8707
b-usa-7288,cc-usa-2,r-usa-iii-5800
b-usa-2094,cc-usa-2,r-usa-iii-5800
b-usa-2040,cc-usa-2,r-usa-iii-5800
b-usa-3098,cc-usa-2,r-usa-iii-4257
b-usa-8737,cc-usa-2,r-usa-iii-4257
b-usa-2063,cc-usa-2,r-usa-iii-4257
b-usa-7619,cc-usa-1,r-usa-iii-9604
b-usa-0666,cc-usa-1,r-usa-iii-9604
b-usa-7771,cc-usa-1,r-usa-iii-9604
b-usa-9438,cc-usa-1,r-usa-iii-9767
b-usa-4580,cc-usa-1,r-usa-iii-9767
b-usa-2975,cc-usa-1,r-usa-iii-9767
b-usa-0354,cc-usa-2,r-usa-iii-5955
b-usa-5052,cc-usa-2,r-usa-iii-5955
b-usa-1069,cc-usa-2,r-usa-iii-5955
b-usa-4106,cc-usa-1,r-usa-iii-4613
b-usa-8414,cc-usa-1,r-usa-iii-4613
b-usa-7138,cc-usa-1,r-usa-iii-4613
b-usa-4220,cc-usa-2,r-usa-iii-0333
b-usa-5158,cc-usa-2,r-usa-iii-0333
b-usa-6042,cc-usa-2,r-usa-iii-0333
b-usa-2102,cc-usa-2,r-usa-iii-3074
b-usa-9794,cc-usa-2,r-usa-iii-3074
b-usa-3003,cc-usa-2,r-usa-iii-3074
b-usa-1548,cc-usa-1,r-usa-iii-8327
b-usa-5485,cc-usa-1,r-usa-iii-8327
b-usa-2284,cc-usa-1,r-usa-iii-8327
b-usa-9051,cc-usa-2,r-usa-iii-1296
b-usa-5304,cc-usa-2,r-usa-iii-1296
b-usa-7052,cc-usa-2,r-usa-iii-1296
b-usa-5549,cc-usa-1,r-usa-iii-3686
b-usa-1725,cc-usa-1,r-usa-iii-3686
b-usa-5879,cc-usa-1,r-usa-iii-3686
b-usa-3737,cc-usa-2,r-usa-iii-0462
b-usa-9059,cc-usa-2,r-usa-iii-0462
b-usa-8355,cc-usa-2,r-usa-iii-0462
b-usa-8660,cc-usa-1,r-usa-iii-0063
b-usa-6540,cc-usa-1,r-usa-iii-0063
b-usa-9047,cc-usa-1,r-usa-iii-0063
b-usa-9646,cc-usa-2,r-usa-iii-2758
b-usa-7262,cc-usa-2,r-usa-iii-2758
b-usa-9283,cc-usa-2,r-usa-iii-2758
b-usa-6668,cc-usa-1,r-usa-iii-3900
b-usa-3778,cc-usa-1,r-usa-iii-3900
b-usa-9824,cc-usa-1,r-usa-iii-3900
b-usa-4480,cc-usa-1,r-usa-iii-5080
b-usa-6831,cc-usa-1,r-usa-iii-5080
b-usa-2635,cc-usa-1,r-usa-iii-5080
b-usa-1875,cc-usa-1,r-usa-iii-7094
b-usa-5735,cc-usa-1,r-usa-iii-7094
b-usa-3357,cc-usa-1,r-usa-iii-7094
b-usa-1943,cc-usa-2,r-usa-iii-5191
b-usa-4441,cc-usa-2,r-usa-iii-5191
b-usa-4528,cc-usa-2,r-usa-iii-5191
b-usa-3451,cc-usa-1,r-usa-iii-8833
b-usa-7851,cc-usa-1,r-usa-iii-8833
b-usa-5349,cc-usa-1,r-usa-iii-8833
b-usa-3669,cc-usa-1,r-usa-iii-0135
b-usa-3677,cc-usa-1,r-usa-iii-0135
b-usa-5477,cc-usa-1,r-usa-iii-0135
b-usa-1846,cc-usa-1,r-usa-iii-6226
b-usa-3189,cc-usa-1,r-usa-iii-6226
b-usa-3211,cc-usa-1,r-usa-iii-6226
b-usa-5463,cc-usa-1,r-usa-iii-5340
b-usa-2462,cc-usa-1,r-usa-iii-5340
b-usa-2384,cc-usa-1,r-usa-iii-5340
b-usa-3272,cc-usa-2,r-usa-iii-7164
b-usa-5527,cc-usa-2,r-usa-iii-7164
b-usa-8435,cc-usa-2,r-usa-iii-7164
b-usa-2324,cc-usa-2,r-usa-iii-4042
b-usa-7518,cc-usa-2,r-usa-iii-4042
b-usa-3831,cc-usa-2,r-usa-iii-4042
b-usa-2593,cc-usa-1,r-usa-iii-6136
b-usa-7020,cc-usa-1,r-usa-iii-6136
b-usa-7879,cc-usa-1,r-usa-iii-6136
b-usa-4777,cc-usa-2,r-usa-iii-5128
b-usa-4833,cc-usa-2,r-usa-iii-5128
b-usa-7820,cc-usa-2,r-usa-iii-5128
b-usa-6307,cc-usa-1,r-usa-iii-7925
b-usa-1513,cc-usa-1,r-usa-iii-7925
b-usa-2894,cc-usa-1,r-usa-iii-7925
b-usa-2012,cc-usa-2,r-usa-iii-7499
b-usa-2095,cc-usa-2,r-usa-iii-7499
b-usa-0605,cc-usa-2,r-usa-iii-7499
b-usa-1881,cc-usa-2,r-usa-iii-5537
b-usa-9983,cc-usa-2,r-usa-iii-5537
b-usa-5864,cc-usa-2,r-usa-iii-5537
b-usa-8515,cc-usa-1,r-usa-iii-1193
b-usa-4256,cc-usa-1,r-usa-iii-1193
b-usa-1085,cc-usa-1,r-usa-iii-1193
b-usa-2915,cc-usa-2,r-usa-iii-8694
b-usa-4998,cc-usa-2,r-usa-iii-8694
b-usa-6579,cc-usa-2,r-usa-iii-8694
b-usa-2279,cc-usa-2,r-usa-iii-8945
b-usa-3629,cc-usa-2,r-usa-iii-8945
b-usa-3898,cc-usa-2,r-usa-iii-8945
